AcquiredDate,CreatedYear,Creator,Description,imageUrl_s,MainTitle,url,Owner,Size,Type,sk1,sk2,sk3
,,,,,社教館古風貌,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDAx,國立新竹生活美學館,,藝術類\水彩畫,藝術類,水彩畫,新竹生活
,,,,,社教館,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDAy,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,,,社教館,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDAz,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,,,競豔,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDA0,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,,,社教館,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDA1,國立新竹生活美學館,,藝術類\水彩畫,藝術類,水彩畫,新竹生活
,,,,,高峰,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDA2,國立新竹生活美學館,,藝術類\水彩畫,藝術類,水彩畫,新竹生活
,,,由沙漏、貓與魚構成三角形以穩定畫面，一虛一實的盆栽營造出空間感，莞爾一笑的標題豐富了畫作的趣味性。,,吃魚的時間到了嗎,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDA3,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,藉這張客家風情傳達客籍人辛勤耐勞。希望能盡一些微薄之力，使得社會安和樂利。,,客家風情,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDA4,國立新竹生活美學館,,藝術類\水彩畫,藝術類,水彩畫,新竹生活
,,,事事（柿柿）多變，流金歲月記憶中那片淨土呢？,,往事,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDA5,國立新竹生活美學館,,藝術類\水彩畫,藝術類,水彩畫,新竹生活
,,,,,踏春,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDEw,國立新竹生活美學館,,藝術類\其他,藝術類,其他,新竹生活
,,,,,大地之聲,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDEx,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,敦煌飛天,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDEy,國立新竹生活美學館,,藝術類\其他,藝術類,其他,新竹生活
,,,描繪城隍廟附近熱鬧的攤販，人來人往的樣子。,,城隍廟美食街,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDEz,國立新竹生活美學館,,藝術類\水彩畫,藝術類,水彩畫,新竹生活
,,,,,第一任館長-王儀畫像,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDE0,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,,,第二任館長-盧永汶畫像,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDE1,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,,,第三任館長-陳憲生畫像,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDE2,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,,,第四任館長-諶克莊畫像,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDE3,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,,,第五任館長-賴世烈畫像,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDE4,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,,,第六任館長-盧貞吉畫像,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDE5,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,,,第七任館長-蘇解得畫,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDIw,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,,,松鹿,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDIx,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,荷香,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDIy,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,孫家勤<br/>劉平衡新竹市,,,荷塘清趣,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDIz,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,夢想藉由魔幻的時光隧道，追尋過往的足跡。,,往日,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDI0,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,鄉情取材於童年滋養的故鄉－造橋鄉，每當回憶鄉下溫馨的情景，深刻烙印內心深處，想到這片寧靜的土地，由然升起一份對這塊大地的感恩。,,鄉情,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDI1,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,神聖的聖山之下，儘管紋面的過程充滿各種禁忌疼痛，卻是榮譽的象徵！堅忍的泰雅族就像是蛻化後的蝴蝶，它黑亮、美麗的線條，代表泰雅祖靈的驕傲。,,美麗的印記,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDI2,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,自幼習畫，研習百家，畫人物、山水、走獸，尤以畫虎為最愛，並善於巨幅創作。專攻虎畫40年，利用筆觸駕馭的虎類或踞、或臥、或蹲、或躺、或立；猛虎靜謐樣、休憩樣、月光沉睡樣、散閒優雅樣，姿態千變萬化，一時間的霸氣凜然也成為溫順恬逸的巧虎。,,雄風,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDI3,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,牡丹,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDI4,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,乾坤正氣,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDI5,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,雄風馬,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDMw,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,得利圖,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDMx,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,雙壽松鶯,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDMy,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,江邊雲樹依稀,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDMz,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,墨竹,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDM0,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,松柏長青‧山高水長,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDM1,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,春風滿園,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDM2,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,野趣,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDM3,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,仰之彌高,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDM4,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,天教放眼望河清,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDM5,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,承先啟後,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDQw,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,勁節蔚國光,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDQx,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,高節清風,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDQy,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,山高水長,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDQz,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,澤國遺芬,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDQ0,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,故園情濃,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDQ1,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,巍峨江山,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDQ2,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,蔭庇萬黎,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDQ3,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,競渡秋江,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDQ4,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,青靄分野,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDQ5,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,山水,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDUw,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,歲朝清供圖,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDUx,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,浩氣壯山河,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDUy,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,棊戰,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDUz,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,鷹,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDU0,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,威震山河,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDU1,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,美國布萊司公園一隅,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDU2,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,雨荷,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDU3,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,荷塘清趣,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDU4,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,壽梅圖,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDU5,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,九如圖,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDYw,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,江干梅花,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDYx,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,山,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDYy,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,山高水長,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDYz,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,山高水長,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDY0,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,水墨牡丹,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDY1,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,山高水長,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDY2,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,君子之風,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDY3,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,高風亮節,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDY4,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,山高水長永懷領袖,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDY5,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,源遠流長,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDcw,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,長青圖,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDcx,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,英雄振翮定狂濤,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDcy,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,山高水長,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDcz,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,秋山飛瀑,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDc0,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,仰之彌高,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDc1,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,勁節凌霄,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDc2,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,幽人應未眠,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDc3,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,山水,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDc4,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,孫雲生<br/>姚夢谷<br/>胡克敏,,,寒之友,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDc5,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,山水,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDgw,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,垂梅圖,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDgx,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,木棉花開,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDgy,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,樂福圖,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDgz,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,嬉牛圖,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDg0,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,君子之志君子之風,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDg1,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,北辰,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDg2,國立新竹生活美學館,,藝術類\書法,藝術類,書法,新竹生活
,,,,,福壽,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDg3,國立新竹生活美學館,,藝術類\書法,藝術類,書法,新竹生活
,,,,,錄孟子篇,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDg4,國立新竹生活美學館,,藝術類\書法,藝術類,書法,新竹生活
,,,,,癸酉季冬,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDg5,國立新竹生活美學館,,藝術類\書法,藝術類,書法,新竹生活
,,,,,不惑之慶,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDkw,國立新竹生活美學館,,藝術類\書法,藝術類,書法,新竹生活
,,,,,無題,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDkx,國立新竹生活美學館,,藝術類\書法,藝術類,書法,新竹生活
,,,,,知足常樂,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDky,國立新竹生活美學館,,藝術類\書法,藝術類,書法,新竹生活
,,,,,甲古文字集,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDkz,國立新竹生活美學館,,藝術類\書法,藝術類,書法,新竹生活
,,,作品以細膩筆觸描繪遊人在北竿悠閒賞景的時光。,,馬祖北竿芹壁悠閒之遊人,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDk0,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,作品呈現雪花飄落的浪漫。,,雪花,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDk1,國立新竹生活美學館,,藝術類\水墨畫,藝術類,水墨畫,新竹生活
,,,,,蘇軾前赤壁賦,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDk2,國立新竹生活美學館,,藝術類\書法,藝術類,書法,新竹生活
,,,以簽字筆速寫本館門口外貌。,,國立新竹生活美學館風情,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDk3,國立新竹生活美學館,,藝術類\素描,藝術類,素描,新竹生活
,,,於101年參與本館卡蹓馬祖寫生活動描繪北竿芹壁海岸之光景。,,北竿芹壁海岸,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDk4,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,作品描繪位於新竹市中心之東門城。,,東門城,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMDk5,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,作品描繪位於新竹縣之五指山。,,五指山,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMTAw,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,於102年參與本館卡蹓馬祖寫生活動描繪馬祖東引一線天之光景。,,馬祖東引一線天,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMTAx,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,作品描繪馬祖民居風情。,,馬祖情（一）,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMTAy,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,,作品描繪東湧燈塔及蔚藍的海面。,,馬祖情（五）,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMTAz,國立新竹生活美學館,,藝術類\油畫,藝術類,油畫,新竹生活
,,李寧<br/>白露洋<br/>鄧涵,,,海邊,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMTA0,國立新竹生活美學館,,藝術類\水彩畫,藝術類,水彩畫,新竹生活
,,林漢鼎林漢鼎,,,植物-甲,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMTA1,國立新竹生活美學館,,藝術類\雕刻,藝術類,雕刻,新竹生活
,,林漢鼎林漢鼎,,,生命的延續,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMTA2,國立新竹生活美學館,,藝術類\雕塑,藝術類,雕塑,新竹生活
,,林漢鼎林漢鼎,,,木孕,https://collections.culture.tw/Object.aspx?SYSUID=24&RNO=MjAxNDAxMTA3,國立新竹生活美學館,,藝術類\雕刻,藝術類,雕刻,新竹生活
